Diocese ID,Diocese (local name),Alternate Name,Province,Province 2,Province 3,Country (Modern),SHPFID,SHPFID2,SHPFID3,SHPFID4,Year Founded,Year Suppressed,Notes
D379,Tulle,,Bourges,,,France,S0662,,,,1317,,
D380,Le Puy,,Bourges,,,France,S0663,,,,,,
D381,Albi,,Bourges,,,France,S0664,S0758,,,,,
D382,Castres,,Bourges,,,France,S0665,,,,1317,,
D383,Cahors,,Bourges,,,France,S0666,,,,,,
D384,Mende,,Bourges,,,France,S0667,,,,,,
D385,Rodez,,Bourges,,,France,S0668,S0759,,,,,
D386,Vabres,,Bourges,,,France,S0669,,,,1317,,
D387,Embrun,,Embrun,,,France,S0670,,,,,,
D388,Digne,,Embrun,,,France,S0671,,,,,,
D389,Glandèves,Entrevaux,Embrun,,,France,S0672,,,,,,
D391,Grasse,Antibes,Embrun,,,France,S0674,,,,,,renamed Antibes in 1244
D392,Nice,,Embrun,,,France,S0675,,,,,,
D393,Senez,,Embrun,,,France,S0676,,,,,,
D394,Vence,,Embrun,,,France,S0677,,,,,,
D395,Lyon,,Lyon,,,France,S0678,,,,,,
D396,Autun,,Lyon,,,France,S0679,,,,,,
D397,Langres,,Lyon,,,France,S0680,,,,,,
D398,Chalon-sur-Saône,,Lyon,,,France,S0681,,,,,,
D399,Mâcon,,Lyon,,,France,S0682,,,,,,
D400,Narbonne,,Narbonne,,,France,S0683,S0757,,,,,
D401,Alet,,Narbonne,,,France,S0684,,,,1317,,established from Narbonne
D402,Carcassonne,,Narbonne,,,France,S0685,,,,,,
D403,Maguelonne,Maguelone,Narbonne,,,France,S0686,,,,,,
D404,Elne,,Narbonne,,,France,S0553,,,,,,
D405,Saint-Pons,Saint-Pons-de-Thomières,Narbonne,,,France,S0687,,,,1317,,
D406,Agde,,Narbonne,,,France,S0688,,,,,,
D407,Béziers,,Narbonne,,,France,S0689,,,,,,
D408,Lodève ,,Narbonne,,,France,S0690,,,,,,
D409,Nîmes,,Narbonne,,,France,S0691,,,,,,
D410,Uzès,,Narbonne,,,France,S0692,,,,,,
D411,Pamiers,,Narbonne,Toulouse,,France,S0693,,,,1295,1801,established from Toulouse in 1295
D412,Toulouse,,Narbonne,Toulouse,,France,S0694,S0756,S0761,,,,
D414,Lavaur,,Toulouse,,,France,S0696,,,,1317,,established from Toulouse
D415,Lombez,,Toulouse,,,France,S0697,,,,1317,,established from Toulouse
D416,Montauban,,Toulouse,,,France,S0698,,,,1317,,established from Toulouse and Cahors
D418,Mirepoix,,Toulouse,,,France,S0700,,,,1317,,established from Pamiers
D419,Rieux,,Toulouse,,,France,S0701,,,,1317,,established from Pamiers
D420,Saint-Papoul,,Toulouse,,,France,S0702,,,,1317,,established from Toulouse
D421,Reims,,Reims,,,France,S0703,,,,,,
D422,Laon,,Reims,,,France,S0704,,,,,,
D423,Amiens,,Reims,,,France,S0705,,,,,,
D424,Beauvais,,Reims,,,France,S0706,,,,,,
D425,Châlons-sur-Marne,Châlons-en-Champagne,Reims,,,France,S0707,,,,,,
D426,Senlis,,Reims,,,France,S0708,,,,,,
D427,Soissons,,Reims,,,France,S0709,,,,,,
D428,Noyon,,Reims,,,France,S0710,,,,,,united with Tournai until 1146
D429,Thérouanne,,Reims,,,France,S0711,,,,,,
D430,Cambrai,,Reims,,,France,S0712,,,,,,
D431,Arras,,Reims,,,France,S0713,,,,1093,,re-established 1093 from Cambrai
D432,Tournai,,Reims,,,Belgium,S0714,,,,,,united with Noyon until 1146
D433,Rouen,,Rouen,,,France,S0715,,,,,,
D434,Avranches,,Rouen,,,France,S0716,,,,,,
D435,Bayeux,,Rouen,,,France,S0717,,,,,,
D436,Coutances,,Rouen,,,France,S0718,,,,,,
D437,Évreux,,Rouen,,,France,S0719,,,,,,
D438,Lisieux,,Rouen,,,France,S0720,,,,,,
D439,Sees,,Rouen,,,France,S0721,,,,,,
D440,Tours,,Tours,,,France,S0722,,,,,,
D441,Angers,,Tours,,,France,S0723,,,,,,
D442,Le Mans,,Tours,,,France,S0724,,,,,,
D443,Nantes,,Tours,,,France,S0725,,,,,,
D444,Dol,,Tours,,,France,S0726,,,,,,
D445,Quimper,Cornouailles,Tours,,,France,S0727,,,,,,
D446,Rennes,,Tours,,,France,S0728,,,,,,
D447,Saint-Brieuc,,Tours,,,France,S0729,,,,,,
D448,Saint-Malo,,Tours,,,France,S0730,,,,,,
D449,Saint-Pol-de-Léon,,Tours,,,France,S0731,,,,,,
D450,Tréguier,,Tours,,,France,S0732,,,,,,
D451,Vannes,,Tours,,,France,S0733,,,,,,
D452,Sens,,Sens,,,France,S0734,,,,,,
D453,Auxerre,,Sens,,,France,S0735,,,,,,
D454,Nevers,,Sens,,,France,S0736,,,,,,
D455,Troyes,,Sens,,,France,S0737,,,,,,
D456,Paris,,Sens,,,France,S0738,,,,,,
D457,Chartres,,Sens,,,France,S0739,,,,,,
D458,Meaux,,Sens,,,France,S0740,,,,,,
D459,Orléans,,Sens,,,France,S0741,,,,,,
D460,Tarentaise,Moutiers-en-Tarentaise,Tarentaise,,,France,S0742,,,,,,"Seat at Moutiers, another name for the city of Tarentaise"
D461,Aosta,Aoste,Tarentaise,,,Italy,S0743,,,,,,
D462,Sion,Sitten,Tarentaise,,,Switzerland,S0448,,,,,,
D463,Vienne,,Vienne,,,France,S0744,,,,,,
D464,Die,,Vienne,,,France,S0745,,,,,,
D465,Geneva,Geneve,Vienne,,,Switzerland,S0746,,,,,,
D466,Grenoble,,Vienne,,,France,S0747,,,,,,
D467,Saint-Jean-de-Maurienne,Maurienne,Vienne,,,France,S0748,,,,,,
D468,Valence,,Vienne,,,France,S0749,,,,,,
D469,Viviers,,Vienne,,,France,S0750,,,,,,
D470,Modruš,"Modrus, Corbavia, Krbava",Split,,,Croatia,S0025,,,,1185,1501,"see transferred from Krbava to Modruš in 1460; joined with Senj in 1630; alternate names Krbava, Corbavia"
D471,Senj,Segna,Split,,,Croatia,S0564,,,,1185,,joined with Modrus in 1630
D472,Krk,Veglia,Split,Zadar,,Croatia,S0026,,,,,,made suffragan to Zadar in 1146
D473,Zadar,Zara,Zadar,,,Croatia,S0027,,,,,,
D475,Rab,Arbe,Zadar,,,Croatia,S0028,,,,,,
D476,Waterford,,Cashel,,,Ireland,S0424,,,,1096,1363,
D477,Nin,Nona,Split,,,Croatia,S0030,,,,1050,,
D478,Knin,Tininum,Zadar,,,Croatia,S0896,,,,,,
D479,Skradin,Scardona,Split,,,Croatia,S0031,S0039,,,1126,1501,
D480,Šibenik,Sebenico,Split,,,Croatia,S0038,,,,1298,,boundary with Scardona estimated
D481,Trogir,Traù,Split,,,Croatia,S0032,,,,1050,,
D482,Split,Spalato,Split,,,Croatia,S0033,S0565,,,,1344,combined with Makarska
D483,Makarska,Macarsca,Split,,,Croatia,S0034,,,,1344,1400,combined with Split
D484,Lesina,Hvar,Zadar,Split,,Croatia,S0035,S0015,,,1145,,made suffragan to Split in 1180
D485,Korčula,Curzola,Ragusa,,,Croatia,S0036,,,,1300,,suffragan to Dubrovnik; two islands previously belonged to Diocese of Hvar pre 1300
D486,Ston,Stagno,Split,,,Croatia,S0901,,,,,1300,seat moved to Korcula in 1300 (which is when Korcula covers the two islands territory); became autonomous again in 1541
D487,Dubrovnik,Ragusa,Ragusa,,,Croatia,S0037,,,,,,
D488,Kotor,Cattaro,Bari,,,Montenegro,S0040,,,,,,
D489,Budva,Budua,Ragusa,,,Montenegro,S0893,,,,,,
D490,Osor,Ossero,Zadar,,,Croatia,S0006,,,,,,
D491,Mariana,,Genova,,,France,S0331,,,,,,
D492,Nebbio,,Genova,,,France,S0332,,,,,,
D493,Aleria,,Pisa,,,France,S0333,,,,,,
D494,Accia,,Genova,,,France,S0334,,,,,,
D495,Sagone,Sagona,Pisa,,,France,S0335,,,,,,
D496,Ajaccio,,Pisa,,,France,S0336,,,,,,
D497,Holar,,Nidaros,,,Iceland,S0358,,,,1106,,
D498,Skálholt,,Nidaros,,,Iceland,S0359,,,,1056,,
D499,Raphoe,,Armagh,,,Ireland,S0360,,,,,,
D500,Derry,,Armagh,,,Ireland,S0361,,,,,,Seat at Maghera until 1254
D501,Connor,,Armagh,,,Ireland,S0362,,,,,,
D502,Down,,Armagh,,,Ireland,S0363,,,,,,
D503,Dromore,,Armagh,,,Ireland,S0364,,,,,,
D504,Armagh,,Armagh,,,Ireland,S0365,,,,,,
D505,Clogher,,Armagh,,,Ireland,S0366,,,,,,
D506,Kilmore,,Armagh,,,Ireland,S0367,,,,,,
D507,Ardagh,,Armagh,,,Ireland,S0368,,,,,,
D508,Meath,,Armagh,,,Ireland,S0369,,,,,,
D509,Clonmacnois,,Armagh,,,Ireland,S0370,,,,,,
D510,Killala,,Tuam,,,Ireland,S0371,,,,,,
D511,Achonry,,Tuam,,,Ireland,S0372,,,,,,
D512,Tuam,,Tuam,,,Ireland,S0373,,,,,,
D513,Elphin,,Tuam,,,Ireland,S0374,,,,,,
D514,Clonfert,,Tuam,,,Ireland,S0375,,,,,,
D515,Annaghdown,,Tuam,,,Ireland,S0376,,,,1179,,
D516,Kilmacduagh,,Tuam,,,Ireland,S0377,,,,,,
D517,Kilfenora,,Cashel,,,Ireland,S0378,,,,,,
D518,Killaloe,,Cashel,,,Ireland,S0379,,,,,,
D519,Cashel,,Cashel,,,Ireland,S0380,,,,,,
D520,Emly,,Cashel,,,Ireland,S0381,,,,,,
D521,Limerick,,Cashel,,,Ireland,S0382,,,,,,
D522,Ardfert,Kerry,Cashel,,,Ireland,S0383,,,,,,
D523,Cloyne,,Cashel,,,Ireland,S0384,,,,,,
D524,Lismore,,Cashel,,,Ireland,S0426,S0385,,,1111,,United with Waterford in 1363
D525,Cork,,Cashel,,,Ireland,S0386,,,,,,
D526,Ross,,Cashel,,,Ireland,S0387,,,,,,
D527,Kildare,,Dublin,,,Ireland,S0388,,,,,,
D528,Dublin,,Dublin,,,Ireland,S0389,,,,,,
D529,Leighlin,,Dublin,,,Ireland,S0390,,,,,,
D530,Ossory,,Dublin,,,Ireland,S0391,,,,,,
D531,Ferns,,Dublin,,,Ireland,S0392,,,,,,
D532,Bremen-Hamburg,,Bremen,,,Germany,S0393,,,,,,
D533,Lübeck,,Bremen,,,Germany,S0394,,,,,,
D534,Ratzeburg,,Bremen,,,Germany,S0395,,,,1061,,
D535,Schwerin,,Bremen,,,Germany,S0396,,,,,,
D536,Lebus,,Gniezno,,,Poland,S0397,,,,1124,,
D537,Wrocław ,Breslau,Gniezno,,,Poland,S0398,,,,1000,,
D538,Cologne,,Cologne,,,Germany,S0399,,,,,,
D539,Liège,,Cologne,,,Belgium,S0444,,,,,,
D540,Minden,,Cologne,,,Germany,S0400,,,,,,
D541,Münster,,Cologne,,,Germany,S0401,,,,,,
D542,Osnabruck,,Cologne,,,Germany,S0402,,,,,,
D543,Utrecht,,Cologne,,,Netherlands,S0403,,,,,,
D544,Magdeburg,,Magdeburg,,,Germany,S0404,,,,,,
D545,Brandenburg,,Magdeburg,,,Germany,S0405,,,,,,
D546,Havelberg,,Magdeburg,,,Germany,S0406,,,,,,
D547,Merseburg,,Magdeburg,,,Germany,S0407,,,,,,
D548,Naumburg,,Magdeburg,,,Germany,S0408,,,,,,
D549,Mainz,,Mainz,,,Germany,S0409,,,,,,
D550,Augsburg,,Mainz,,,Germany,S0410,,,,,,
D551,Chur,,Mainz,,,Switzerland,S0411,,,,,,
D552,Eichstätt,,Mainz,,,Germany,S0412,,,,,,
D553,Halberstadt,,Mainz,,,Germany,S0413,,,,,,
D554,Hildesheim,,Mainz,,,Germany,S0414,,,,,,
D555,Konstanz,Constance,Mainz,,,Switzerland,S0415,,,,,,
D556,Paderborn,,Mainz,,,Germany,S0416,,,,,,
D557,Speyer,,Mainz,,,Germany,S0446,,,,,,
D558,Strasbourg,,Mainz,,,France,S0417,,,,,,
D559,Verden,,Mainz,,,Germany,S0418,,,,,,
D560,Worms,,Mainz,,,Germany,S0419,,,,,,
D561,Würzburg,,Mainz,,,Germany,S0420,,,,,,
D562,Prague,,Mainz,Prague,,Czech Republic,S0421,S0780,,,,,"suffragan of Mainz until 1344, then elevated to province"
D563,Olomouc,Olmutz,Mainz,Prague,,Czech Republic,S0422,S0810,,,1063,,
D564,Salzburg,,Salzburg,,,Austria,S0766,S0767,,,,,
D565,Brixen,Bressanone,Salzburg,,,Italy,S0603,,,,,,
D566,Chiemsee,,Salzburg,,,Germany,S0604,,,,1215,,
D567,Freising,,Salzburg,,,Germany,S0605,,,,,,
D568,Gurk,,Salzburg,,,Austria,S0606,,,,1072,,
D569,Lavant,,Salzburg,,,Austria,S0607,,,,1225,,
D570,Passau,,Salzburg,,,Germany,S0614,S0608,,,,,
D571,Regensburg,,Salzburg,,,Germany,S0609,,,,,,
D572,Seckau,,Salzburg,,,Austria,S0610,,,,1218,,
D573,Trier,,Trier,,,Germany,S0428,,,,,,
D574,Metz,,Trier,,,France,S0429,,,,,,
D575,Toul,,Trier,,,France,S0430,,,,,,
D576,Verdun,,Trier,,,France,S0751,,,,,,
D577,Bamberg,,[Holy See],,,Germany,S0432,,,,1007,,
D579,Meissen,,Magdeburg,,,Germany,S0434,,,,,,
D580,Vienna,,Vienna,,,Austria,S0611,,,,1469,,previously part of Passau
D581,Wiener Neustadt,,Wiener Neustadt,,,Austria,S0612,,,,1469,,previously part of Passau
D582,Berchtesgaden,,Salzburg,[Holy See],,Germany,S0613,,,,1455,,"made exempt provostship 1455, previously part of Salzburg"
D583,Reval,,Lund,Riga,,Estonia,S0435,,,,1219,1561,made suffragan of Riga in 1374
D584,Schleswig,,Lund,,,Germany,S0436,,,,,,
D585,Riga,,Riga,,,Latvia,S0437,,,,1186,,erected at Uxkull in 1186; moved to Riga in 1202; elevated to archbishopric in 1245
D586,Warmia,Ermland,Riga,,,Poland,S0438,,,,1243,,made suffragan of Riga in 1245
D587,Dorpat,Tartu,Riga,,,Estonia,S0439,,,,1224,1558,preceded by diocese of Leal
D588,Chełmno ,Culm,Riga,,,Poland,S0440,,,,1243,1992,made suffragan of Riga in 1245
D589,Courland,Kurland,Riga,,,Latvia,S0441,,,,1234,,
D590,Osel-Wiek,,Riga,,,Estonia,S0442,,,,1228,1560,made suffragan of Riga in 1253
D591,Pomesania,,Riga,,,Poland,S0443,,,,1243,1524,made suffragan of Riga in 1245; vacant from 1524; suppressed in 1763
D592,Samland,,Riga,,,Russia,S0445,,,,1243,1525,made suffragan of Riga in 1245
D593,Krakow,,Gniezno,,,Poland,S0449,,,,1000,,
D594,Kujawy,Włocławek,Gniezno,,,Poland,S0450,,,,1015,,also known as Kuyavia; established ca. 1015
D595,Poznań,,Gniezno,,,Poland,S0459,,,,1075,,
D596,Płock,,Gniezno,,,Poland,S0460,,,,1075,,
D597,Samogitia,Žemaitija,Gniezno,,,Poland,S0577,,,,1417,,also known as Zemaitija
D598,Vilnius,Vilna,Gniezno,,,Lithuania,S0578,,,,1387,,
D599,Lund,,Lund,,,Sweden,S0451,,,,1060,1528,
D600,Roskilde,,Lund,,,Denmark,S0452,,,,1060,1528,
D601,Odense,,Lund,,,Denmark,S0453,,,,1060,1528,
D602,Vic,,Tarragona,,,Spain,S0531,,,,886,,
D603,Ribe,,Lund,,,Denmark,S0455,,,,1060,1528,
D604,Aarhus,,Lund,,,Denmark,S0456,,,,1060,1528,
D605,Viborg,,Lund,,,Denmark,S0457,,,,1060,1528,
D606,Borglum,,Lund,,,Denmark,S0458,,,,1060,1528,
D607,Toledo,,Toledo,[Holy See],,Spain,S0494,,,,,,
D608,Palencia,,Toledo,,,Spain,S0495,,,,1035,,
D609,Osma,,Toledo,,,Spain,S0496,,,,1088,,
D610,Segovia,,Toledo,,,Spain,S0497,,,,1119,,
D611,Sigüenza,,Toledo,,,Spain,S0498,,,,1124,,
D612,Cuenca,,Toledo,,,Spain,S0499,,,,1179,,
D613,Albarracín-Segorbe,,Toledo,Zaragoza,,Spain,S0500,,,,1172,1577,suffragan of Zaragoza from 1318; united with Segorbe from 1258-1577
D614,Baza,,Toledo,,,Spain,S0029,,,,1492,,"officially restored as a titular see in 1306, but not reconquered until 1492"
D615,Jaén,Baeza,Toledo,Granada,,Spain,S0502,,,,1246,,"suffragan of Granada from 1492; see at Baeza, renamed, 1226-1246"
D616,Cordoba,,Toledo,,,Spain,S0503,,,,1236,,
D617,Braga,,Braga,,,Portugal,S0504,,,,,,
D618,Astorga,,Braga,Santiago,,Spain,S0505,,,,852,,suffragan of Santiago from 1393
D619,Lugo,,Braga,Santiago,,Spain,S0506,,,,850,,suffragan of Santiago from 1393
D620,Mondonedo,,Braga,Santiago,,Spain,S0507,,,,881,,suffragan of Santiago from 1393
D621,Orense,,Braga,Santiago,,Spain,S0508,,,,1071,,established 881; re-established 1071; made suffragan of Santiago in 1393
D622,Tui,Tuy,Santiago,,,Spain,S0509,S0920,,,1069,,
D623,Oporto,,Braga,,,Portugal,S0510,,,,1112,,established 881; re-established 1112
D624,Coimbra,,Braga,,,Portugal,S0511,,,,,,
D625,Viseu,,Braga,,,Portugal,S0512,,,,,,
D626,Zamora,,Braga,Toledo,,Spain,S0518,,,,,,suffragan of Toledo (and episodically Santiago) from 1102-1153; of Braga from 1153-1199; much dispute for next two centuries; firmly made suffragan of Santiago in 1394
D627,Silves,,Braga,Lisbon,,Portugal,S0514,,,,1253,,"suffragan to Braga until 1253, then Seville until 1394 (contested periodically by Braga); suffragan to Lisbon thereafter"
D628,Santiago,,Santiago,,,Spain,S0515,,,,1095,,
D629,Avila,,Santiago,,,Spain,S0516,,,,1087,,
D630,Salamanca,,Santiago,[Holy See],,Spain,S0517,,,,1102,,made exempt in 1513 but that lasted only one year
D632,Ciudad Rodrigo,,Santiago,,,Spain,S0519,,,,1168,,
D633,Coria,,Santiago,,,Spain,S0520,,,,1142,,
D634,Plasencia,,Santiago,,,Spain,S0521,,,,1189,,
D635,Badajoz,,Santiago,,,Spain,S0522,,,,1255,,
D636,Lamego,,Santiago,Lisbon,,Portugal,S0523,,,,1147,,made suffragan of Lisbon in 1393
D637,Guarda,,Santiago,Lisbon,,Portugal,S0524,,,,1203,,translated from earlier diocese of Idanha; made suffragan of Lisbon in 1393
D638,Lisboa,Lisbon,Santiago,Lisbon,,Portugal,S0525,,,,1147,,raised to archdiocese in 1393
D639,Evora,,Braga,Santiago,Lisbon,Portugal,S0526,,,,1165,,suffragan of Braga from 1166-1274; to Santiago from 1274-1394; to Lisbon from 1394-1544
D640,Tarragona,,Tarragona,,,Spain,S0563,S0527,,,,,
D641,Urgel,Seu d'Urgell,Tarragona,,,Spain,S0528,,,,,,
D642,Gerona,Girona,Tarragona,,,Spain,S0529,,,,785,,
D643,Barcelona,,Tarragona,,,Spain,S0530,S0563,,,850,,
D644,Granada,,Toledo,Granada,,Spain,S0762,,,,1437,,raised to archdiocese 1492; presumably suffragan of Toledo beforehand?
D645,Tortosa,,Tarragona,,,Spain,S0532,,,,1118,,established 1118; re-established 1148
D646,Lerida,Lleida,Tarragona,,,Spain,S0533,,,,1149,,
D647,Ager,,[Holy See],,,Spain,S0534,,,,1048,1873,Abbey; exempt from its foundation in 1048; pope orders that it be joined to Lleida in 1187 but abbots retain effective independence
D648,Zaragoza,,Tarragona,Zaragoza,,Spain,S0535,,,,1118,,raised to archdiocese in 1318
D649,Pamplona,,Tarragona,Zaragoza,[Holy See],Spain,S0536,,,,829,,suffragan of Zaragoza from 1318; exempt from 1385
D650,Huesca,,Tarragona,Zaragoza,,Spain,S0537,,,,1096,,suffragan of Zaragoza from 1318
D651,Tarazona,,Tarragona,Zaragoza,,Spain,S0538,,,,1120,,suffragan of Zaragoza from 1318
D652,Calahorra,,Tarragona,,,Spain,S0539,,,,1045,1231,see moved to Santo Domingo de la Calzada after suppression
D653,Calahorra-(Santo Domingo de) la Calzada,,Tarragona,Zaragoza,,Spain,S0540,,,,1231,,suffragan of Zaragoza from 1318
D654,Valencia,,Tarragona,[Holy See],,Spain,S0541,,,,1239,,exempt from 1470; raised to archdiocese in 1492
D655,Seville,,Seville,,,Spain,S0542,,,,,,
D656,Valença do Minho,,Braga,,,Portugal,S0765,,,,1385,,Portuguese part separated from Tui in 1385 as Apostolic Administration
D658,Cádiz,,Seville,,,Spain,S0545,,,,1268,,"united with Algeciras for the entirety of that diocese's existence, from 1344 to 1364"
D659,Canarias,Rubicon,Seville,,,Spain,S0546,,,,1351,,"repeatedly suppressed and restored; suffragan of Seville from 1404; seat moved to Las Palmas, Grand Canarias in 1483"
D660,Burgos,,[Holy See],,,Spain,S0547,,,,1075,,exempt as of 1095; raised to archdiocese in 1574
D661,León,,[Holy See],,,Spain,S0548,,,,,,exempt as of 1105
D662,Oviedo,,[Holy See],,,Spain,S0549,,,,,,exempt as of 1105
D663,Kammin,,[Holy See],,,Poland,S0433,,,,1140,,
D664,Waterford and Lismore,,Cashel,,,Ireland,S0425,,,,1363,,
D665,Cartagena,,[Holy See],Granada,,Spain,S0552,,,,1250,,suffragan of Granada from 1492
D666,Marruecos,,Seville,,,Morocco,,,,,1246,,"made suffragan to Seville in 1353 (probably, though jurisdiction is unclear as see became titular) [not represented on maps, mostly nominal]"
D667,Esztergom,,Esztergom,,,Hungary,S0474,,,,1001,,
D668,Nitra,Nyitra,Esztergom,,,Slovakia,S0475,,,,1105,,also known as Neutra; reestablished in 1105 after falling into abeyance following ca. 880 founding
D669,Zagreb,,Kalocsa,,,Croatia,S0476,,,,1093,,suffragan of Kalocsa from 1180
D670,Oradea,Nagy Varad,Kalocsa,,,Romania,S0477,,,,1009,,"founded at Byhor in 1009, then transferred to Oradea in 1077; no records of boundaries found, not currently represented in map"
D671,Eger,Erlau,Esztergom,,,Romania,S0478,,,,1009,,
D672,Erdély,Alba Iulia,Kalocsa,,,Romania,S0479,,,,1009,,"alternate names Karlsburg, Siebenbürgen; renamed Alba Iulia in 1932"
D673,Györ ,Raab,Esztergom,,,Hungary,S0480,,,,1009,,
D674,Pécs ,Fünfkirchen,Esztergom,,,Hungary,S0481,,,,1009,,
D675,Vác ,Waitzen,Esztergom,,,Hungary,S0482,,,,1009,,
D676,Veszprém ,,Esztergom,,,Hungary,S0483,,,,1009,,
D677,Kalocsa-Bacs,Kalocsa,Kalocsa,,,Hungary,S0484,,,,1010,,only Kalocsa until 1135
D678,Marosvar,Csanád,Kalocsa,,,Hungary,S0485,,,,1035,,
D679,St. Martin,"Szepes, Szent Márton",Esztergom,[Holy See],,Slovakia,S0486,,,,,,founded early 13th century; headed by an exempt provost (of Abbey of St. Martin) rather than a bishop (aside from brief mention of a bishop in 1291); raised to actual diocese (of Szepes/Spis) in 1776
D680,Cumania,,[Holy See],,,Romania,,,,,1228,1241,"exists relatively briefly, boundaries very unclear [not represented in maps]"
D681,Siret,Sereth,[Holy See],Lviv,,Romania,,,,,1371,1434,"suffragan of Lviv from 1412; in decline from 1388 [not enough information, unmapped]"
D682,Moldovita ,Moldawitza ,Lviv,,,Romania,,,,,1418,1550,"[not enough information, unmapped]"
D683,Kiev,Kyiv,Halyč ,Lviv,,Ukraine,,,,,1321,,"also known as Kijów; suffragan of Halyč from 1367 until 1414, when it becomes suffragan of Lviv [not enough information, unmapped]"
D684,Zytomierz ,Zhytomyr ,Halyč ,Lviv,,Ukraine,,,,,1321,,"suffragan of Halyč from 1367 until 1414, when it becomes suffragan of Lviv [not enough information, unmapped]"
D685,Wlodzimierz ,Vladimir,Halyč ,Lviv,,Ukraine,,,,,1358,1425,"see transferred to Lutsk [not enough information, unmapped]"
D686,Halyč ,Galyc,Halyč ,,,Ukraine,S0905,,,,1361,1414,raised to archdiocese in 1375
D687,Lviv,Lwow,[Holy See],Lviv,,Ukraine,S0936,,,,1358,,raised to archdiocese in 1412
D688,Kamieniec ,Kamyanets-Podilskyi ,Halyč ,Lviv,,Ukraine,S0937,,,,1373,,"founded ca. 1373; suffragan of Halyč from 1367 until 1414, when it becomes suffragan of Lviv [eastern border uncertain]"
D689,Luck,Lutsk,Halyč ,Lviv,,Ukraine,S0576,,,,1404,,"founded ca. 1404; incorporates Wlodzimierz in 1425; suffragan of Halyč until 1414, when it becomes suffragan of Lviv"
D690,Gniezno,Gnesen,Gniezno,,,Poland,S0461,,,,1000,,
D691,Oslo,,Nidaros,,,Norway,S0462,,,,1068,1537,
D692,Stavanger,,Nidaros,,,Norway,S0463,,,,1125,1537,
D693,Bergen,,Nidaros,,,Norway,S0464,,,,1068,1537,
D694,Hamar,,Nidaros,,,Norway,S0465,,,,1152,1537,
D695,Nidaros,Trondheim,Nidaros,,,Norway,S0466,,,,1031,1537,founded ca. 1031; raised to archbishopric in 1151
D696,Uppsala,,Uppsala,,,Sweden,S0467,,,,1130,1588,"founded 1123, then re-established 1130; raised to archbishopric in 1164"
D697,Vasteras,,Uppsala,,,Sweden,S0468,,,,1100,1527,
D698,Strängnäs,,Uppsala,,,Sweden,S0469,,,,1129,1527,
D699,Linköping,,Uppsala,,,Sweden,S0470,,,,1100,1527,
D700,Skara,,Uppsala,,,Sweden,S0471,,,,1014,1527,
D701,Vaxjo,,Uppsala,,,Sweden,S0472,,,,1170,1527,
D702,Turku,Abo,Uppsala,,,Finland,S0473,,,,1276,1527,
D703,Garðar,Gardar,Bremen,Nidaros,,Greenland,S0600,,,,1124,1537,suffragan of Nidaros from 1152
D704,Faroe Islands,,Bremen,Lund,Nidaros,Denmark,S0601,,,,1076,1536,suffragan of Lund from 1104; suffragan of Nidaros from 1152
D705,Cittanova,Aemona,Aquileia,Grado,Venice,Italy,S0022,,,,,,subject to Grado from 1272; united with Parenzo from 1434-1448; given in commendam to Patriarch of Grado (then Venezia) from 1448-1465; union dissolved in 1465.
D706,Polignano,,Bari,,,Italy,S0052,,,,,,contested between Bari and Trani from 1089; firmly made suffragan of Bari in 1152
D707,Conversano,,Bari,,,Italy,S0053,,,,,,probably established in 11th century
D708,Przemyśl,,Halyč,Lviv,,Ukraine,S0935,,,,1218,,Greek bishops in communion with Rome from 1218 until mid-14th century; Latin bishops appointed to see from 1353 at the latest; transferred to Lviv with the suppression of Halyč in 1414
D709,Leuca,Alexanum,Otranto,,,Italy,S0055,,,,,1521,"also know as Alessano; regular succession of bishops begins in 1283, but diocese established much earlier; suppressed 1518-1521"
D710,Mottola,,Taranto,,,Italy,S0056,,,,1023,,
D711,Civitate,Città,Benevento,,,Italy,S0058,,,,,,united with Lucera from 1439-1471; see translated and name changed to San Severo in 1580
D712,Canosa,Cerignoli,Bari,[Holy See],,Italy,S0069,,,,,,"archpresbytery, not elevated to diocese until 1819; From 1099 onward, Canosa was an exempt archpresbytery, though the archbishops of Bari simultaneously held the title of bishop of Canosa"
D713,Salpi,Salpe,Bari,Trani,,Italy,S0070,,,,,1547,"also known as Salapia; suppressed to Trani from 1424-1523, then suppressed definitively in 1547"
D714,Lavello,,Bari,,,Italy,S0073,,,,,,
D715,Bari,,Bari,,,Italy,S0082,,,,,,
D716,Bitetto,,Bari,,,Italy,S0083,,,,,,erected sometime between 1025-1089
D717,Bitonto,,Bari,,,Italy,S0084,,,,,,
D718,Giovinazzo,,Bari,,,Italy,S0086,,,,1020,,
D719,Ruvo,,Bari,,,Italy,S0087,,,,,,
D720,Molfetta,,Bari,[Holy See],,Italy,S0088,,,,1070,,made exempt in 1488
D721,Minervino,,Bari,,,Italy,S0092,,,,,,apparently contested between Bari and Trani at beginning; firmly made suffragan of Bari in 1152
D722,Canne,,Trani,,,Italy,S0093,S0578,,,1030,,united with diocese of Nazareth (Barletta) in 1455
D723,Guadix,,Granada,,,Spain,S0763,,,,1492,,suffragan of Granada from 1492; associated with ancient see of Baza
D724,Ampurias,,Torres,,,Italy,S0119,,,,1070,,"see perhaps moved to Castelsardo in the 15th century, a transfer confirmed in 1503"
